053,056,056,056,056,059,059,059,059,064,066,072,061,066,082,095,099,111,106,080,072,085,028,021,059,095,117,093,093,101,112,120,102,093,082,074,087,131,177,202,193,195,199,200,175,139,141,182,180,209,217,202,154,115,126,170,173,175,174,174,170,151,125,107,101,085,074,066,070,070,068,068,159,254,242,225,224,227,228,228,229,229,228,228,228,228,229,228,228,227,227,227,227,225,221,220,223,225,225,226,227,226,225,221,220,223,227,229,226,220,219,220,223,221,219,219,219,219,215,213,215,217,217,220,223,223,220,218,217,219,224,224,219,217,217,217,217,217,218,218,218,218,220,220,221,221,223,224,226,226,226,224,221,219,218,219,224,227,225,218,213,215,215,213,209,208,205,209,211,211,211,208,209,207,209,211,212,213,213,212,210,207,209,210,210,207,206,204,203,202,203,200,197,195,198,203,202,194,190,200,207,211,205,198,194,203,207,200,220,120,112,066,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,021,000,000,000,000,021,028,039,039,028,028,034,034,034,028,028,034,034,034,034,034,043,050,061,066,072,085,102,115,130,141,140,124,110,118,132,142,151,151,167,193,172,151,130,115,156,185,187,162,160,133,116,118,107,089,096,107,126,156,156,125,095,123,140,134,092,084,080,080,056,046,034,028,043,034,028,028,021,021,021,000,000,021,034,043,046,076,080,053,046,021,000,000,000,050,080,089,144,124,144,174,166,152,216,238,232,232,233,233,231,231,230,222,221,224,223,220,219,220,221,221,221,221,223,223,223,223,223,223,223,223,225,225,226,226,227,227,227,228,227,227,227,227,227,226,225,226,229,231,242,235,207,173,161,122,066,028,131,232,246,213,227,227,228,228,228,228,230,230,230,230,231,231,233,233,233,233,233,233,233,233,233,233,233,233,200,082,039,050,039,034,021,021,021,021,021,021,021,021,028,028,059,070,059,028,064,099,116,101,028,043,056,050,028,000,000,115,087,064,070,099,082,093,082,098,028,078,046,000,028,056,028,021,000,000,039,074,059,021,000,028,028,000,039,084,043,000,046,082,039,034,050,070
050,050,053,053,056,056,059,059,059,059,061,059,064,066,070,082,089,103,109,102,105,056,021,034,072,093,093,072,070,078,090,099,078,072,064,059,059,080,116,157,137,140,144,144,127,124,124,117,143,167,178,170,173,122,134,146,164,170,175,177,158,140,114,093,074,074,074,074,068,070,068,090,197,235,231,224,232,231,228,228,228,228,228,228,228,228,228,228,228,228,228,229,229,228,225,224,225,226,226,227,228,227,224,221,220,223,225,227,226,223,224,226,225,223,220,218,219,219,217,219,221,221,217,217,220,223,223,221,218,219,221,220,219,217,217,217,218,218,218,218,219,219,220,220,220,220,223,223,224,225,225,223,219,218,217,215,217,223,226,219,215,221,220,211,207,207,208,211,212,211,211,209,209,211,211,212,214,214,214,213,211,211,214,218,217,212,209,205,203,202,203,205,200,198,199,205,204,193,193,200,205,205,204,200,197,200,202,198,212,180,078,021,000,000,007,008,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,028,028,028,028,034,034,034,034,028,034,034,034,034,034,043,050,056,068,072,080,089,098,105,126,147,160,155,167,160,160,163,177,170,180,202,197,189,173,151,192,196,205,207,206,203,203,203,179,158,173,151,138,184,184,138,136,130,147,177,117,114,089,066,068,068,059,046,046,043,046,046,028,021,000,000,000,000,000,000,000,021,043,059,046,043,034,000,021,000,039,074,194,186,151,152,146,156,198,221,233,232,232,230,231,231,230,223,221,221,218,215,218,219,220,220,220,220,221,221,223,223,223,223,223,223,225,225,225,225,227,227,228,228,213,241,235,234,233,232,243,235,235,212,185,116,082,053,066,076,053,046,178,232,226,215,228,228,228,228,229,229,229,229,231,231,231,231,232,232,232,232,233,233,233,233,221,234,246,214,089,039,050,050,076,028,021,021,021,021,021,028,021,000,000,000,021,050,095,034,021,056,085,089,078,021,021,059,000,000,000,043,099,056,046,084,064,059,072,070,082,046,046,000,021,046,034,021,000,000,028,028,028,028,028,028,021,000,028,034,021,021,084,056,056,087,078,028
050,050,050,050,050,053,053,056,056,056,056,059,061,066,066,070,084,098,112,109,105,056,021,034,043,053,053,043,039,034,028,021,021,021,034,034,059,074,096,132,118,120,125,126,142,117,092,076,043,043,064,095,112,103,095,151,157,168,170,169,139,120,093,076,074,074,072,072,068,070,068,090,197,235,231,225,232,232,229,229,228,228,228,227,227,227,228,228,227,228,228,227,225,226,231,233,229,226,226,227,228,227,224,220,221,223,224,224,225,224,226,227,225,224,221,218,218,219,218,225,230,231,226,221,220,220,220,220,219,220,220,220,220,219,219,218,218,218,218,218,219,220,221,221,220,220,221,221,223,223,223,221,219,218,217,219,219,213,217,223,218,220,218,206,205,209,211,211,211,211,213,214,215,217,218,218,217,217,217,214,209,210,215,218,217,213,211,209,209,207,205,202,197,195,189,191,195,200,207,204,204,202,202,202,200,200,200,200,195,231,164,140,050,000,015,010,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,021,021,021,021,028,034,039,039,034,034,034,034,034,034,043,050,061,066,078,084,090,098,110,117,137,157,171,166,170,176,176,169,169,164,173,194,197,197,197,190,193,196,205,210,214,215,215,215,229,217,218,206,187,194,195,191,188,180,179,183,170,166,147,105,095,084,072,066,059,050,039,039,034,034,028,021,000,000,000,000,000,000,021,034,039,046,053,050,039,028,046,076,173,182,162,156,130,138,190,236,233,232,232,230,230,230,230,226,224,224,219,217,218,220,221,220,220,220,221,221,223,223,223,223,223,223,225,225,225,225,226,226,228,229,227,242,236,231,223,217,212,136,085,085,064,021,028,061,076,078,050,078,212,234,227,226,228,229,229,229,229,229,230,230,231,231,232,232,232,232,232,232,233,233,233,233,221,246,209,109,050,039,061,070,064,034,021,021,021,021,021,021,021,021,000,000,000,000,061,082,021,043,068,080,082,061,021,021,000,000,000,021,082,061,046,068,050,043,056,053,087,043,034,028,021,039,028,021,021,021,034,034,021,000,000,028,034,034,028,021,028,043,056,046,090,082,072,066
046,046,050,050,053,050,050,050,053,053,053,053,056,061,066,066,072,095,112,117,105,056,021,034,028,021,021,028,021,000,000,000,000,000,021,021,039,059,074,095,092,093,096,096,095,070,043,028,021,021,021,046,053,061,082,157,168,160,159,156,135,117,092,074,074,074,072,072,068,070,070,090,197,235,232,227,232,231,231,229,228,228,229,227,227,227,228,228,227,228,228,227,225,226,231,233,229,226,226,228,229,227,224,220,221,223,224,224,226,226,226,227,227,225,221,218,219,220,220,225,230,231,226,220,217,217,217,218,218,219,219,220,221,219,219,219,219,218,219,219,220,221,223,223,221,221,221,221,223,223,224,224,223,223,223,226,227,217,213,217,214,218,214,206,206,211,211,211,211,211,213,214,215,217,218,218,217,217,218,215,205,204,210,212,211,211,213,218,220,215,207,202,199,202,200,197,203,212,211,203,202,203,203,203,200,200,200,200,207,198,224,187,050,000,015,010,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,021,021,021,021,028,034,039,043,039,039,039,039,039,043,053,061,066,076,085,092,099,106,118,125,145,166,180,173,172,191,192,170,170,164,173,194,194,195,198,195,199,197,205,210,214,215,215,215,239,241,226,227,219,212,212,219,225,224,212,197,194,199,185,154,115,107,106,114,087,070,053,043,034,034,034,034,028,021,021,021,021,000,000,021,034,043,050,056,050,034,039,064,151,178,179,168,144,123,163,223,233,232,232,230,230,229,230,229,229,228,225,221,219,220,221,220,220,220,221,221,223,223,223,223,223,223,225,225,225,225,226,225,226,230,245,238,219,194,157,131,127,066,028,043,064,050,050,082,092,085,043,122,248,234,229,232,230,229,229,229,230,230,230,230,232,232,232,232,233,233,233,232,233,233,233,233,232,209,122,043,028,078,072,043,034,043,039,021,000,000,000,000,021,021,028,034,000,000,028,089,043,034,046,064,064,074,046,000,021,000,000,000,039,061,039,050,028,021,039,034,076,039,000,039,021,039,034,021,028,028,043,039,034,028,028,034,043,043,034,028,064,066,053,085,112,105,093,087
046,046,050,050,053,050,046,046,050,050,050,050,053,056,061,064,064,090,105,117,102,056,021,034,028,000,000,028,000,000,028,034,039,034,021,021,000,021,043,059,059,061,066,068,070,066,056,046,066,076,064,043,021,021,095,162,175,162,148,148,143,120,095,082,074,072,072,070,070,070,070,092,197,236,232,228,232,231,231,229,228,228,230,228,227,226,226,226,226,227,228,229,230,229,227,226,226,226,226,227,228,227,224,220,220,221,221,224,226,226,224,224,226,225,223,219,219,220,220,221,224,221,218,213,212,214,214,215,214,215,219,221,221,220,220,219,219,218,219,219,220,221,223,223,221,221,221,223,224,220,223,226,227,226,227,227,226,225,219,213,209,217,215,211,208,211,211,211,206,208,212,213,212,211,212,214,211,213,218,217,207,206,210,211,209,209,211,218,221,217,209,209,206,210,212,215,217,214,207,202,202,203,203,203,200,198,205,202,229,229,187,068,000,013,006,008,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,021,021,021,028,028,034,039,043,046,046,046,043,043,050,059,066,072,082,092,098,105,114,124,130,151,168,181,178,170,202,202,169,183,176,186,207,202,200,194,194,201,196,202,210,215,215,216,218,235,244,215,227,230,235,235,230,221,238,235,215,203,213,214,200,176,162,151,138,117,099,080,064,046,039,034,039,043,039,034,034,028,028,021,028,034,039,039,050,046,028,028,043,143,164,183,186,180,123,133,187,233,233,233,233,230,229,230,231,233,229,226,223,220,221,223,221,220,219,226,221,223,223,223,223,223,224,225,225,225,225,226,226,235,211,195,144,087,078,066,056,064,066,070,074,076,082,043,050,103,089,039,152,249,234,234,238,230,230,230,230,230,230,231,231,232,232,233,233,233,233,233,232,233,234,233,233,214,122,056,034,092,082,028,021,021,043,046,028,000,000,000,000,000,028,039,050,000,033,010,048,078,029,028,039,043,066,053,000,000,000,000,021,000,043,046,046,028,021,034,028,046,039,000,028,021,039,034,028,034,034,050,053,053,050,053,046,039,043,053,059,080,102,092,136,107,139,129,082
043,046,050,050,053,050,046,046,043,046,043,043,046,050,053,059,061,084,095,098,098,087,076,068,066,074,066,043,043,053,066,070,028,028,028,021,021,021,000,000,028,021,034,068,162,188,177,142,146,120,080,043,028,084,152,175,170,162,154,154,143,111,089,085,072,068,070,070,068,099,085,116,223,238,232,229,232,232,232,228,227,228,231,233,230,227,225,224,225,225,227,228,229,228,226,225,225,226,226,227,227,226,225,224,223,223,223,225,227,226,221,220,225,225,223,220,220,220,220,219,219,218,215,214,214,215,217,213,212,213,219,221,223,221,220,220,219,219,219,220,221,223,223,223,223,223,223,225,226,219,219,227,229,227,228,228,225,221,219,220,215,218,218,217,219,219,219,219,202,206,213,214,213,211,211,209,211,214,219,218,218,215,217,217,215,213,211,213,217,211,207,211,209,205,211,220,220,212,205,204,202,203,203,204,202,195,209,200,226,218,080,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,021,028,034,043,043,046,050,050,050,050,050,056,064,068,082,089,099,106,112,119,130,137,156,167,175,179,169,185,191,184,180,182,197,205,209,207,210,212,203,200,203,212,215,217,221,226,235,238,237,238,237,240,240,237,236,238,238,236,229,218,209,212,211,203,184,168,156,135,115,098,078,061,050,046,021,021,021,028,034,034,028,021,039,034,028,028,056,059,034,098,207,202,194,187,184,137,114,162,211,233,236,237,230,228,229,230,230,227,225,223,223,223,223,224,213,223,232,246,215,213,211,208,222,227,255,253,249,235,209,185,149,080,059,046,039,072,093,085,070,070,070,070,050,021,000,021,072,061,070,185,236,232,230,237,233,231,230,230,232,232,232,232,233,233,233,233,233,233,233,232,232,236,249,248,154,050,028,095,070,039,021,021,056,039,000,000,000,000,006,007,007,006,014,027,028,028,021,000,066,070,046,028,021,028,028,000,021,000,000,021,000,043,050,000,028,028,021,028,034,021,000,000,021,034,053,068,050,059,061,072,090,056,039,050,034,053,056,078,124,136,141,135,144,134,066,103
043,046,050,050,053,050,046,043,043,043,043,043,043,046,050,050,056,078,087,092,095,090,085,082,112,123,114,092,074,068,050,034,021,028,028,028,000,000,021,021,039,039,046,068,116,159,196,206,133,096,056,056,128,179,192,178,160,161,162,164,141,105,084,087,074,068,070,070,068,090,082,127,231,236,232,230,233,232,230,227,227,228,233,237,235,231,228,225,223,223,227,226,226,226,226,226,226,227,226,226,226,226,226,227,229,230,230,229,227,225,221,220,224,225,224,221,220,220,220,219,219,218,218,218,218,218,218,217,217,218,221,223,221,223,221,220,219,219,219,220,221,223,223,223,223,223,223,224,225,221,221,225,226,225,225,227,224,217,217,224,224,220,220,220,206,206,206,205,205,207,212,213,213,212,212,213,218,221,221,220,223,221,223,223,223,221,219,219,217,207,205,212,211,202,204,214,214,206,205,205,204,203,203,204,205,200,205,198,198,085,000,021,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,021,021,028,034,043,046,050,053,053,050,053,056,056,061,066,074,085,093,103,110,117,124,135,142,159,164,172,177,168,185,191,184,180,188,200,203,210,210,210,212,208,208,208,213,217,221,227,232,236,238,238,238,236,236,236,236,237,238,238,239,237,232,227,220,218,216,212,203,199,170,147,128,101,074,053,043,046,043,039,043,043,034,021,021,021,028,028,034,028,066,087,143,207,203,194,187,186,152,125,146,206,233,240,237,234,229,228,229,228,226,223,221,223,224,224,228,233,232,227,226,230,235,235,236,241,229,210,175,135,098,078,105,061,028,050,056,092,098,093,082,050,050,050,050,028,021,021,043,072,050,095,224,236,231,226,234,235,232,231,231,232,232,233,233,233,233,234,234,233,233,233,234,232,235,235,206,087,028,053,101,039,021,028,046,046,034,021,000,000,000,009,009,009,007,000,000,000,028,034,028,028,043,046,021,021,021,021,021,021,000,000,000,000,034,043,028,021,034,034,034,034,028,028,021,043,053,061,064,082,085,092,101,098,095,084,072,074,092,084,153,162,160,154,141,122,117,137,140
039,046,050,053,053,050,046,043,039,039,043,043,039,043,043,046,053,072,080,087,092,095,099,103,090,101,092,068,087,068,034,000,000,021,039,050,043,059,085,105,053,064,059,076,050,068,112,143,159,124,116,156,197,213,196,173,162,164,165,165,141,105,084,087,078,072,068,070,068,080,080,144,239,233,234,234,234,232,229,227,227,228,233,235,234,233,233,229,225,220,223,226,227,227,226,226,226,226,226,227,227,226,226,227,229,230,231,228,223,221,225,226,227,225,224,221,221,220,220,219,219,218,218,218,218,218,218,220,225,226,224,221,221,223,221,221,220,220,220,220,221,223,224,224,223,223,223,221,223,226,226,221,219,219,219,223,224,218,217,224,224,219,219,219,206,206,206,208,212,212,207,207,209,213,213,218,227,229,226,221,220,220,220,220,218,219,223,224,225,211,202,209,214,204,202,207,207,205,206,205,205,204,206,209,208,208,195,193,203,112,021,021,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,021,021,028,034,039,046,050,053,050,053,053,059,061,064,068,076,082,087,095,105,111,118,125,135,143,160,166,171,177,168,186,191,184,182,196,205,198,210,212,213,210,212,219,220,215,220,228,233,237,238,238,237,237,236,238,238,238,238,237,237,237,237,237,238,233,230,226,221,215,226,199,169,147,120,092,064,043,046,046,046,043,053,043,028,021,000,000,028,039,000,043,089,175,206,202,194,188,188,168,137,130,200,236,245,235,237,230,228,229,228,226,223,221,223,224,224,224,224,226,232,236,244,232,214,200,143,116,074,053,053,046,059,082,082,056,080,082,072,056,043,043,043,043,043,043,028,021,039,066,059,046,129,244,236,228,228,234,235,232,232,231,233,233,233,233,234,234,234,234,234,234,234,234,234,230,217,119,046,064,070,066,021,028,059,068,039,028,021,000,000,000,000,000,000,000,000,000,000,021,021,028,028,021,034,034,028,021,021,021,021,000,021,021,021,028,039,059,043,034,043,039,043,043,050,053,066,076,085,089,144,128,138,160,166,132,129,158,165,126,178,195,175,169,160,152,153,139,164,138
039,043,050,053,053,053,046,039,039,039,043,043,043,043,043,043,050,070,078,084,089,098,109,117,074,084,074,050,070,053,028,000,000,000,034,050,028,059,103,131,092,068,061,072,070,043,043,064,137,134,167,203,183,183,178,175,172,168,165,165,141,105,085,087,082,072,066,068,066,072,078,157,235,232,234,234,232,230,228,227,227,228,233,234,233,231,231,230,227,223,221,225,226,227,226,226,226,226,226,226,226,226,225,224,223,221,221,219,218,220,226,228,226,225,225,223,221,220,220,219,219,218,218,218,218,218,218,224,227,228,224,220,221,221,223,221,220,220,220,220,221,221,223,223,221,221,220,218,219,226,226,217,213,217,217,215,217,219,221,224,220,217,217,217,219,219,219,220,217,213,207,206,209,213,213,220,234,236,228,223,219,218,218,217,213,213,217,220,220,209,202,209,214,206,202,206,207,205,204,205,206,205,205,209,209,213,188,199,200,147,028,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,021,028,028,034,039,043,050,050,053,050,053,059,064,068,070,074,082,085,087,093,103,110,116,124,134,142,162,165,169,175,168,182,191,185,188,199,203,198,209,212,213,210,216,225,226,220,224,232,237,239,238,236,236,237,236,238,238,238,238,238,237,237,237,237,238,239,239,235,231,226,232,213,186,157,135,115,085,053,039,034,029,029,043,039,034,021,000,000,021,039,028,034,059,162,203,202,194,189,189,170,152,142,196,227,236,232,236,234,229,228,228,226,223,221,223,225,225,225,246,236,223,213,175,142,092,056,021,000,034,066,039,072,099,101,096,053,056,046,053,028,028,046,050,050,050,050,028,028,050,080,059,101,155,226,235,228,229,234,235,233,234,232,233,232,233,233,233,233,234,234,234,234,234,234,236,224,179,043,028,082,072,028,021,046,070,072,034,028,021,000,000,000,000,000,000,000,000,000,000,021,021,021,046,039,028,043,046,028,021,028,021,021,021,021,028,028,039,066,070,050,039,050,046,053,066,072,070,090,120,141,182,158,179,231,218,213,216,223,211,200,212,200,184,181,176,172,165,176,179,157
039,043,050,050,056,059,050,043,039,039,043,043,050,050,043,046,053,068,074,080,107,101,092,087,068,061,053,046,064,034,000,000,039,000,021,043,050,028,053,093,096,064,059,064,028,028,000,066,107,111,126,168,180,181,181,182,173,155,155,175,151,129,096,078,082,072,066,056,046,078,099,191,231,231,230,231,230,229,230,229,228,229,231,231,231,230,230,229,227,225,224,225,227,227,227,227,227,227,226,226,226,226,225,223,219,217,217,217,219,221,225,226,226,226,225,223,221,220,220,219,219,218,218,218,218,218,218,218,223,223,221,220,220,220,221,221,221,220,221,221,221,221,220,220,220,220,219,217,217,220,220,213,211,217,217,208,209,221,227,225,214,215,214,213,207,206,206,207,213,212,211,209,212,213,214,220,229,231,226,221,217,217,217,217,219,218,217,218,214,209,207,207,209,206,205,204,204,209,211,209,207,207,210,211,209,210,193,215,215,080,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,028,028,034,039,043,046,050,053,053,053,053,061,068,070,070,076,085,087,089,095,106,111,118,126,135,143,164,166,168,169,170,178,188,186,190,199,200,200,208,213,217,224,223,226,227,221,225,233,239,240,238,235,236,236,238,238,239,239,239,239,239,239,239,239,239,238,237,237,236,236,238,232,209,181,155,126,093,059,050,050,050,048,039,034,028,021,000,000,000,000,043,066,072,156,200,202,194,188,189,180,161,147,197,246,235,252,234,236,240,242,219,217,224,235,248,239,247,230,178,146,110,061,021,034,043,050,056,039,050,085,072,098,112,105,043,043,043,043,043,043,046,043,043,046,059,066,021,000,059,082,064,084,211,239,234,230,230,234,234,234,234,233,231,231,233,233,233,233,234,234,254,249,240,234,247,199,087,050,090,070,039,028,046,090,110,070,043,028,021,000,010,010,000,000,000,000,000,000,000,021,021,021,021,028,039,043,043,039,034,034,039,039,039,039,056,064,056,059,064,072,076,070,056,074,096,120,118,140,160,174,202,214,228,230,234,233,232,232,232,220,214,215,217,190,179,191,188,182,175,180
039,043,050,050,056,064,059,046,039,039,043,043,046,050,050,053,059,070,076,085,093,090,078,072,064,056,046,043,034,021,028,034,034,028,028,039,059,034,053,105,096,080,059,056,021,028,028,056,080,082,107,137,155,155,155,155,149,144,165,200,186,153,110,066,082,070,061,053,064,066,106,219,229,229,229,229,229,229,230,229,228,229,230,230,230,229,229,227,227,226,226,225,227,227,227,227,227,227,226,226,226,226,226,224,221,219,219,220,223,224,225,225,225,225,225,223,221,220,220,219,219,218,218,218,218,218,218,218,218,218,219,219,219,219,221,221,221,220,221,221,221,220,219,219,219,219,217,217,217,217,217,214,212,215,215,211,213,221,226,220,214,213,212,211,207,206,206,207,209,211,213,213,214,213,214,212,209,212,218,219,217,214,214,217,221,221,215,217,218,220,217,212,207,205,205,197,195,218,229,215,209,211,218,211,209,210,210,225,148,028,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,028,028,034,039,043,050,053,053,053,050,053,061,068,070,070,076,085,087,089,095,106,111,118,126,135,143,164,166,167,168,171,174,182,186,192,197,200,203,207,213,218,225,225,224,224,223,225,230,236,239,236,234,235,236,238,238,239,239,239,239,239,239,239,239,239,238,237,237,236,236,234,230,215,190,159,131,098,066,050,050,050,050,046,039,021,000,000,000,000,000,000,085,114,126,198,203,195,189,189,184,170,154,199,246,236,252,235,235,232,232,235,236,242,248,226,213,151,080,046,021,034,034,059,078,103,107,064,053,059,076,102,070,050,053,043,043,043,046,046,046,050,050,046,050,053,059,034,000,053,070,064,120,229,241,233,233,231,234,234,234,234,233,231,230,231,231,232,232,233,230,230,234,243,249,235,164,034,061,085,043,043,021,066,107,110,082,034,028,021,000,008,000,000,000,000,000,000,000,000,021,021,000,000,021,028,034,034,039,043,046,061,061,061,061,061,078,089,101,080,082,085,096,101,124,150,167,182,196,210,214,229,230,231,228,231,232,231,231,233,226,215,209,217,207,205,205,202,195,188,182
039,043,050,050,056,066,068,056,046,039,043,043,043,046,053,059,066,074,080,085,082,072,061,059,053,046,039,034,000,028,034,034,034,046,046,039,021,039,064,068,090,096,064,053,021,028,050,034,061,072,082,101,128,128,128,128,124,119,140,174,184,160,123,084,084,072,061,053,074,066,134,239,231,231,230,230,230,230,230,230,230,230,230,229,229,228,228,227,227,226,226,226,227,227,227,227,228,228,228,228,228,228,228,226,225,224,224,224,225,225,225,225,225,225,226,225,221,220,220,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,221,221,221,221,223,221,221,220,219,219,219,219,217,220,219,217,217,217,215,209,209,219,224,221,217,219,218,214,212,209,207,206,206,207,209,211,213,213,214,214,217,213,206,206,215,215,214,215,215,215,217,215,209,205,202,203,206,207,206,207,205,198,200,224,235,220,214,218,214,202,198,203,217,211,090,000,043,028,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,028,034,034,039,046,050,053,053,053,053,053,061,068,070,072,078,087,090,090,096,106,112,118,126,135,143,166,167,167,167,170,174,176,189,191,197,200,202,207,214,220,226,225,224,226,226,227,224,234,236,235,234,236,236,238,239,240,240,239,239,239,238,237,237,237,236,236,235,236,235,231,227,220,196,170,132,102,070,050,050,050,050,046,043,034,021,000,000,000,000,000,059,096,084,196,203,195,193,192,190,179,161,199,246,236,252,232,240,249,255,220,223,182,124,082,072,053,043,103,074,096,099,061,064,072,085,066,109,105,053,050,034,039,056,043,046,050,050,053,056,059,061,059,053,050,046,043,021,050,056,053,158,246,241,234,234,235,234,234,234,235,233,233,231,233,233,233,233,234,229,224,225,234,241,198,087,064,068,039,056,046,000,119,142,106,076,021,021,021,000,000,000,000,000,000,000,000,000,000,021,021,021,028,028,039,046,050,059,074,084,102,102,103,103,101,118,130,143,120,115,116,125,162,178,198,203,219,224,229,230,229,229,226,228,229,230,230,231,227,227,219,208,206,214,217,209,208,207,204,196
039,043,050,050,056,066,070,064,050,039,039,039,043,046,056,061,070,076,084,101,064,059,050,046,043,043,034,021,021,028,034,034,039,064,064,039,034,117,142,078,076,098,080,068,000,028,068,028,039,070,072,059,105,106,106,109,107,090,090,111,129,151,138,126,085,070,056,056,066,082,168,241,231,231,230,230,230,230,230,230,229,229,229,228,229,228,228,227,227,226,226,226,227,227,227,227,228,228,228,228,228,228,228,228,229,229,230,229,228,226,225,224,221,224,226,227,225,224,223,220,219,219,219,219,219,219,219,219,219,219,219,219,219,219,220,221,221,221,223,221,221,220,219,219,217,219,219,218,219,217,215,217,215,206,207,224,230,223,217,219,220,217,213,209,207,206,207,208,211,213,215,215,215,215,217,219,218,220,219,214,214,217,217,218,219,214,207,198,194,205,227,230,218,209,209,209,214,220,225,225,221,211,197,195,192,195,211,197,059,000,080,056,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,028,039,039,039,046,050,053,050,053,056,059,064,070,070,074,080,089,090,092,096,107,112,118,126,136,144,165,167,167,167,170,174,176,184,190,197,199,200,208,214,221,226,223,223,227,228,228,224,228,233,235,234,236,237,239,240,240,240,239,239,237,237,235,235,235,234,234,233,233,233,224,218,213,197,173,135,106,076,050,050,050,050,046,043,034,021,000,000,000,000,028,034,125,192,198,203,197,195,194,190,182,164,199,245,236,252,241,226,200,182,129,090,064,053,066,078,085,085,087,066,074,064,070,068,068,070,068,059,046,043,034,050,053,039,043,043,043,043,061,064,064,066,066,059,046,039,039,028,053,053,064,186,245,235,234,234,235,235,235,236,237,235,233,231,233,233,233,233,234,235,233,228,219,213,080,076,105,080,021,034,000,074,175,156,095,053,000,000,000,021,000,000,000,000,000,000,000,000,021,021,021,021,050,053,061,068,078,090,112,127,140,141,141,141,159,164,159,159,147,153,170,167,202,207,216,221,221,219,220,220,223,226,226,227,228,226,227,227,226,224,221,214,205,220,219,202,210,210,212,207
039,043,050,053,056,064,064,064,050,039,039,039,043,050,059,056,059,070,070,056,039,028,028,028,021,021,021,021,028,028,000,000,039,034,000,000,072,132,142,096,064,070,080,078,059,028,034,039,056,034,046,021,061,080,056,072,092,072,072,092,074,122,129,096,090,056,050,059,056,093,209,236,232,232,232,231,230,230,229,229,229,229,228,228,228,228,228,228,227,227,227,227,227,227,228,228,228,228,229,229,229,229,229,231,233,234,234,234,231,227,223,219,220,224,227,229,231,228,224,221,220,219,219,219,219,219,219,219,219,219,220,219,219,218,220,220,221,223,223,221,220,219,219,217,217,221,221,217,215,217,215,217,217,209,213,228,233,225,224,227,224,219,214,211,207,207,208,211,213,214,217,217,217,217,217,215,221,227,223,217,218,220,220,224,225,219,209,198,197,211,234,240,224,211,214,214,215,217,221,228,225,206,198,210,212,210,218,210,080,000,074,070,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,034,039,039,043,046,050,053,050,053,061,061,064,070,072,074,082,090,093,095,099,109,115,119,127,135,143,164,167,167,167,172,175,180,184,190,195,198,200,208,215,222,223,222,223,228,231,228,227,226,232,234,234,236,237,240,240,240,239,238,237,235,235,234,234,234,233,233,232,232,232,219,214,209,195,173,131,109,105,068,021,050,050,043,039,028,021,000,000,000,000,028,046,173,221,199,202,200,197,194,190,180,161,191,226,182,158,142,101,078,061,043,064,090,116,109,093,087,087,066,064,061,059,056,056,053,050,043,043,043,046,050,050,050,053,050,053,053,056,061,064,064,064,074,050,043,053,034,050,059,053,103,241,242,228,234,234,236,237,237,238,240,237,234,233,233,233,233,233,234,234,224,219,242,134,082,092,092,050,053,028,043,140,142,111,096,039,021,000,000,021,028,000,000,000,000,000,000,021,028,034,043,046,053,072,101,120,116,124,136,144,151,159,167,172,173,174,178,180,182,187,195,202,210,211,212,212,213,214,217,217,218,219,221,221,223,224,225,228,230,227,223,216,207,208,208,208,209,209,209,209
